code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
34247,SAINT-CLÉMENT-DE-RIVIÈRE,14.24,25.0,57.0,Hérault,5140,"0,00 ",POUGET Jérôme,,1,0,0
34301,SÈTE,20.57,25.0,82.3,Hérault,45090,"0,00 ",MARQUES Hervé,,1,0,0
34108,FRONTIGNAN,17.9,25.0,71.6,Hérault,23788,"109 921,00 ",ARROUY Michel,LDVG,1,0,0
34157,MÈZE,12.3,25.0,49.2,Hérault,12711,"161 261,00 ",BAËZA Thierry,LDVC,1,0,0
34150,MARSEILLAN,9.21,25.0,36.8,Hérault,8047,"339 624,00 ",MICHEL Yves,LDVD,1,1,0
34023,BALARUC-LES-BAINS,13.11,25.0,52.4,Hérault,7136,"233 922,00 ",CANOVAS Gérard,LDVG,1,1,0
34113,GIGEAN,13.55,25.0,54.2,Hérault,6559,"62 296,00 ",STOECKLIN Marcel,LDVD,1,0,0
34213,POUSSAN,3.59,25.0,14.4,Hérault,6540,"113 503,00 ",SANCHEZ Florence,LDVG,1,1,0
34341,VILLEVEYRAC,2.86,25.0,11.4,Hérault,3953,"174 194,00 ",MORGO Christophe,,1,1,0
34172,MONTPELLIER,25.06,25.0,100.2,Hérault,307101,"0,00 ",DELAFOSSE Michaël,"LDVG,LUG",0,0,1
34057,CASTELNAU-LE-LEZ,19.36,25.0,77.4,Hérault,25404,"212 231,00 ",LAFFORGUE Frederic,,1,0,0
34129,LATTES,12.18,25.0,48.7,Hérault,17592,"693 884,00 ",MEUNIER Cyril,LDVG,1,1,0
34123,JUVIGNAC,17.71,25.0,70.8,Hérault,13776,"227 870,00 ",SAVY Jean-Luc,LDIV,1,1,0
34270,SAINT-JEAN-DE-VÉDAS,16.25,25.0,65.0,Hérault,13300,"178 961,00 ",RIO François,LDVG,1,0,0
34337,VILLENEUVE-LÈS-MAGUELONE,16.0,25.0,64.0,Hérault,10406,"93 021,00 ",NEGRET Véronique,LDVG,1,0,0
34198,PÉROLS,13.66,25.0,54.6,Hérault,9541,"164 952,00 ",RICO Jean-Pierre,LUDI,1,0,0
34090,LE CRÈS,14.29,25.0,57.2,Hérault,9267,"126 772,00 ",CHAMPAY Stéphane,LDVD,1,0,0
34116,GRABELS,17.01,25.0,68.0,Hérault,9060,"60 951,00 ",REVOL René,LDVG,1,0,0
34202,PIGNAN,17.02,25.0,68.1,Hérault,8326,"73 465,00 ",CASSAR Michelle,LDVG,1,0,0
34022,BAILLARGUES,18.06,25.0,72.2,Hérault,7793,"65 129,00 ",MEISSONNIER Jean-Luc,LDVD,1,0,0
34095,FABRÈGUES,8.11,25.0,32.4,Hérault,7200,"307 175,00 ",MARTINIER Jacques,LDVD,1,1,0
34327,VENDARGUES,13.39,25.0,53.6,Hérault,7157,"137 641,00 ",LAURET Guy,LDVD,1,0,0
34088,COURNONTERRAL,11.89,25.0,47.6,Hérault,7019,"98 423,00 ",ARS William,LDIV,1,0,0
34120,JACOU,18.57,25.0,74.3,Hérault,6964,"47 920,00 ",CALVAT Renaud,LDVG,1,0,0
34058,CASTRIES,16.48,25.0,65.9,Hérault,6722,"0,00 ",VASSAS MEJRI Claudine,LSOC,1,0,0
34217,PRADES-LE-LEZ,11.55,25.0,46.2,Hérault,6207,"198 656,00 ",BRAU Florence,LECO,1,1,0
34077,CLAPIERS,19.48,25.0,77.9,Hérault,6010,"36 007,00 ",PENSO Eric,LDVG,1,0,0
34259,SAINT-GEORGES-D'ORQUES,10.71,25.0,42.8,Hérault,5707,"275 105,00 ",AUDRIN Jean-François,LDVD,1,1,0
34169,MONTFERRIER-SUR-LEZ,3.92,25.0,15.7,Hérault,4117,"142 862,00 ",DEVOISSELLE Brigitte,LDVD,1,1,0
34087,COURNONSEC,11.53,25.0,46.1,Hérault,3583,"0,00 ",ILLAIRE Régine,LNC,1,0,0
34148,MARAUSSAN,15.08,20.0,75.4,Hérault,4693,"0,00 ",PUCHE Marlène,LDVG,1,0,0
34145,LUNEL,17.02,25.0,68.1,Hérault,26380,"194 588,00 ",GOUGEON Paulette,,1,0,0
34151,MARSILLARGUES,8.31,25.0,33.2,Hérault,6787,"0,00 ",SPEZIALE Patrice,LDIV,1,0,0
34146,LUNEL-VIEL,18.06,25.0,72.2,Hérault,4497,"29 398,00 ",FENOY Fabrice,LDIV,1,0,0
34032,BÉZIERS,21.84,20.0,109.2,Hérault,80815,"0,00 ",MÉNARD Robert,LDVD,0,0,1
34299,SÉRIGNAN,9.47,20.0,47.4,Hérault,8437,"105 921,00 ",LACAS Frédéric,LDVD,1,0,0
34298,SAUVIAN,11.8,20.0,59.0,Hérault,5498,"0,00 ",AURIOL Bernard,LDVD,1,1,0
34300,SERVIAN,12.34,20.0,61.7,Hérault,5427,"71 774,00 ",THOMAS Christophe,LDVD,1,1,0
34324,VALRAS-PLAGE,1.89,20.0,9.4,Hérault,4300,"0,00 ",BALLESTER Daniel,LDVD,1,0,0
34336,VILLENEUVE-LÈS-BÉZIERS,14.13,20.0,70.6,Hérault,4283,"0,00 ",SOLANS Fabrice,LECO,1,0,0
34003,AGDE,9.57,25.0,38.3,Hérault,29612,"704 138,00 ",FREY Sébastien,,1,1,0
34199,PÉZENAS,24.92,25.0,99.7,Hérault,7789,"0,00 ",RIVIERE Armand,LDVG,1,0,0
34332,VIAS,8.05,25.0,32.2,Hérault,5960,"124 314,00 ",DARTIER Jordan,LDVD,1,0,0
34031,BESSAN,11.64,25.0,46.6,Hérault,5705,"175 203,00 ",PEPIN-BONET Stéphane,LDVD,1,1,0
34101,FLORENSAC,13.32,25.0,53.3,Hérault,5138,"50 261,00 ",GAUDY Vincent,LSOC,1,0,0
34162,MONTAGNAC,17.32,25.0,69.3,Hérault,4465,"70 122,00 ",LLOPIS Yann,LDVD,1,1,0
35360,VITRÉ,22.88,20.0,114.4,Ille-et-Vilaine,18892,"0,00 ",LÉONARDI Pierre,,0,0,1
35068,CHÂTEAUBOURG,14.98,20.0,74.9,Ille-et-Vilaine,7523,"49 101,31 ",REGNIER Teddy,LDVC,1,0,0
35006,ARGENTRÉ-DU-PLESSIS,15.1,20.0,75.5,Ille-et-Vilaine,4591,"22 283,89 ",BÉVIÈRE Jean-Noël,LDVD,1,0,0
35125,LA GUERCHE-DE-BRETAGNE,12.49,20.0,62.4,Ille-et-Vilaine,4450,"0,00 ",GUIHENEUX Elisabeth,LDVC,1,0,0
35115,FOUGÈRES,31.46,20.0,157.3,Ille-et-Vilaine,20602,"0,00 ",FEUVRIER Louis,LDVC,0,0,1
35238,RENNES,31.74,20.0,158.7,Ille-et-Vilaine,227830,"0,00 ",APPÉRÉ Nathalie,LUG,0,0,1
35047,BRUZ,19.62,20.0,98.1,Ille-et-Vilaine,19667,"0,00 ",SALMON Philippe,LDVG,1,0,0
35051,CESSON-SÉVIGNÉ,25.34,20.0,126.7,Ille-et-Vilaine,18076,"0,00 ",SAVIGNAC Jean-Pierre,LDVC,0,0,1
35281,SAINT-JACQUES-DE-LA-LANDE,30.26,20.0,151.3,Ille-et-Vilaine,13593,"0,00 ",DUCAMIN Marie,LUG,0,0,1
35024,BETTON,17.91,20.0,89.6,Ille-et-Vilaine,12775,"29 093,72 ",BESSERVE Laurence,LSOC,1,0,0
35210,PACÉ,17.59,20.0,87.9,Ille-et-Vilaine,11815,"47 203,08 ",DEPOUEZ Hervé,LDVD,1,1,0
35055,CHANTEPIE,26.78,20.0,133.9,Ille-et-Vilaine,10378,"0,00 ",DREUSLIN Gilles,LUG,0,0,1
35278,SAINT-GRÉGOIRE,13.91,20.0,69.6,Ille-et-Vilaine,9992,"0,00 ",REMOISSENET Laëtitia,,1,1,0
35240,LE RHEU,25.3,20.0,126.5,Ille-et-Vilaine,9823,"0,00 ",PÉTARD-VOISIN Chantal,,0,0,1
35334,THORIGNÉ-FOUILLARD,18.79,20.0,94.0,Ille-et-Vilaine,8631,"10 529,08 ",LEFEUVRE Gaël,LECO,1,0,0
35066,CHARTRES-DE-BRETAGNE,22.31,20.0,111.6,Ille-et-Vilaine,8678,"0,00 ",BONNIN Philippe,LDVG,0,0,1
35352,VERN-SUR-SEICHE,18.34,20.0,91.7,Ille-et-Vilaine,8272,"17 919,55 ",LABBE Stéphane,LDIV,1,0,0
35206,NOYAL-CHÂTILLON-SUR-SEICHE,24.91,20.0,124.6,Ille-et-Vilaine,7995,"0,00 ",GUERET Sébastien,LDVG,0,0,1
35196,MORDELLES,16.96,20.0,84.8,Ille-et-Vilaine,7831,"0,00 ",LE BIHAN Thierry,LDIV,1,0,0
35001,ACIGNÉ,18.13,20.0,90.6,Ille-et-Vilaine,6911,"0,00 ",DEHAESE Olivier,LDVG,1,0,0
35353,VEZIN-LE-COQUET,23.74,20.0,118.7,Ille-et-Vilaine,6441,"0,00 ",HOUSSIN René-François,LDVG,0,0,1
35120,GÉVEZÉ,16.89,20.0,84.4,Ille-et-Vilaine,5987,"16 796,40 ",ROUAULT Jean-Claude,LDVD,1,0,0
35208,ORGÈRES,22.16,20.0,110.8,Ille-et-Vilaine,5602,"0,00 ",COCHAUD Yannick,LDIV,0,0,1
35275,SAINT-GILLES,24.19,20.0,121.0,Ille-et-Vilaine,5489,"0,00 ",THEBAULT Philippe,LDVG,0,0,1
35139,LAILLÉ,11.35,20.0,56.8,Ille-et-Vilaine,5154,"78 286,18 ",LOUAPRE Françoise,LDVG,1,1,0
35032,BOURGBARRÉ,17.24,20.0,86.2,Ille-et-Vilaine,4692,"12 444,12 ",MORVAN Franck,LDIV,1,0,0
35131,L'HERMITAGE,27.01,20.0,135.0,Ille-et-Vilaine,4683,"0,00 ",CHOUAN André,LDVG,0,0,1
35059,LA CHAPELLE-DES-FOUGERETZ,20.23,20.0,101.2,Ille-et-Vilaine,4603,"0,00 ",GASTÉ Christèle,,0,0,1
35076,CHAVAGNE,19.42,20.0,97.1,Ille-et-Vilaine,4562,"0,00 ",BOUILLON René,LDVG,1,0,0
35363,PONT-PÉAN,17.92,20.0,89.6,Ille-et-Vilaine,4289,"0,00 ",DEMOLDER Michel,LDVG,1,0,0
35245,ROMILLÉ,11.0,20.0,55.0,Ille-et-Vilaine,4154,"34 176,56 ",DAUCÉ Henri,LDIV,1,0,0
35189,MONTGERMONT,22.07,20.0,110.4,Ille-et-Vilaine,3777,"0,00 ",PRIZE Laurent,LNC,0,0,1
35204,NOUVOITOU,15.18,20.0,75.9,Ille-et-Vilaine,3732,"0,00 ",LEGAGNEUR Jean-Marc,LNC,1,0,0
35088,CORPS-NUDS,17.97,20.0,89.8,Ille-et-Vilaine,3555,"6 856,38 ",PRIGENT Alain,LNC,1,0,0
35173,MELESSE,15.94,20.0,79.7,Ille-et-Vilaine,7400,"0,00 ",JAOUEN Claude,LDVG,1,0,0
35288,SAINT-MALO,29.28,20.0,146.4,Ille-et-Vilaine,47255,"0,00 ",LURTON Gilles,LDVD,0,0,1
35049,CANCALE,15.1,20.0,75.5,Ille-et-Vilaine,5554,"32 412,66 ",MAHIEU Pierre-Yves,LDVD,1,0,0
35299,SAINT-MÉLOIR-DES-ONDES,11.65,20.0,58.2,Ille-et-Vilaine,4666,"57 336,68 ",DE LA PORTBARRE Dominique,LDVC,1,1,0
35179,MINIAC-MORVAN,7.92,20.0,39.6,Ille-et-Vilaine,4379,"35 916,45 ",COMPAIN Olivier,LDVC,1,0,0
36044,CHÂTEAUROUX,35.43,20.0,177.2,Indre,43079,"0,00 ",AVÉROUS Gil,LLR,0,0,1
36063,DÉOLS,20.15,20.0,100.7,Indre,7618,"0,00 ",GENESTE Delphine,,0,0,1
36159,LE POINÇONNET,9.39,20.0,47.0,Indre,5848,"0,00 ",DUPRÉ-SÉGOT Danielle,LDVG,1,0,0
36005,ARDENTES,11.38,20.0,56.9,Indre,3747,"0,00 ",CARANTON Gilles,LDVD,1,0,0
36202,SAINT-MAUR,11.62,20.0,58.1,Indre,3589,"0,00 ",RÉAU Ludovic,LDVD,1,0,0
37003,AMBOISE,30.52,20.0,152.6,Indre-et-Loire,13132,"0,00 ",RAVIER Brice,LSOC,0,0,1
37163,NAZELLES-NÉGRON,22.42,20.0,112.1,Indre-et-Loire,3682,"0,00 ",MARTIN Cyrille,,0,0,1
37266,VEIGNÉ,13.03,20.0,65.1,Indre-et-Loire,6734,"39 758,30 ",MICHAUD Patrick,LDVD,1,0,0
37154,MONTBAZON,15.68,20.0,78.4,Indre-et-Loire,4839,"0,00 ",GINER Sylvie,LDVD,1,0,0
37156,MONTLOUIS-SUR-LOIRE,22.95,20.0,114.8,Indre-et-Loire,11261,"0,00 ",MORETTE Vincent,LSOC,0,0,1
37273,LA VILLE-AUX-DAMES,17.29,20.0,86.4,Indre-et-Loire,5575,"0,00 ",BÉNARD Alain,LDVD,1,0,0
37261,TOURS,28.44,20.0,142.2,Indre-et-Loire,138668,"0,00 ",DENIS Emmanuel,LUG,0,0,1
37122,JOUÉ-LÈS-TOURS,30.75,20.0,153.8,Indre-et-Loire,38432,"0,00 ",AUGIS Frédéric,,0,0,1
37214,SAINT-CYR-SUR-LOIRE,20.59,20.0,103.0,Indre-et-Loire,16766,"0,00 ",BRIAND Philippe,LLR,0,0,1
37233,SAINT-PIERRE-DES-CORPS,48.27,20.0,241.4,Indre-et-Loire,15698,"0,00 ",FRANÇOIS Emmanuel,,0,0,1
37208,SAINT-AVERTIN,17.32,20.0,86.6,Indre-et-Loire,15075,"54 561,45 ",RAYMOND Laurent,LDVD,1,0,0
37050,CHAMBRAY-LÈS-TOURS,25.07,20.0,125.4,Indre-et-Loire,11877,"0,00 ",GATARD Christian,LSOC,0,0,1
37109,FONDETTES,12.86,20.0,64.3,Indre-et-Loire,10917,"0,00 ",DE OLIVEIRA Cédric,LUD,1,0,0
37195,LA RICHE,29.68,20.0,148.4,Indre-et-Loire,10349,"0,00 ",CLEMENT Sébastien,,0,0,1
37018,BALLAN-MIRÉ,19.28,20.0,96.4,Indre-et-Loire,8347,"6 270,04 ",CHAILLOUX Thierry,LDVG,1,0,0
37139,LUYNES,18.27,20.0,91.4,Indre-et-Loire,5081,"7 284,29 ",RITOURET Bertrand,LLR,1,0,0
37172,NOTRE-DAME-D'OÉ,14.25,20.0,71.2,Indre-et-Loire,4358,"23 665,54 ",LEFRANCOIS Patrick,LDVG,1,0,0
37027,BLÉRÉ,24.11,20.0,120.6,Indre-et-Loire,5340,"0,00 ",NEBEL Fabien,LDVC,0,0,1
38547,VILLARD-BONNOT,21.8,20.0,109.0,Isère,7445,"0,00 ",BEAU Patrick,LDVD,0,0,1
38397,SAINT-ISMIER,12.2,20.0,61.0,Isère,7087,"0,00 ",BAILE Henri,LDVD,1,1,0
38249,MONTBONNOT-SAINT-MARTIN,15.2,20.0,76.0,Isère,5554,"0,00 ",BONNET Dominique,LUC,1,1,0
38538,LE VERSOUD,22.2,20.0,111.0,Isère,4940,"0,00 ",SUSZYLO Christophe,LDIV,0,0,1
38185,GRENOBLE,25.1,20.0,125.5,Isère,156389,"0,00 ",PIOLLE Eric,LDVG,0,0,1
38421,SAINT-MARTIN-D'HÈRES,44.3,20.0,221.5,Isère,38022,"0,00 ",QUEIROS David,LCOM,0,0,1
38151,ÉCHIROLLES,43.9,20.0,219.5,Isère,36708,"0,00 ",DEMORE Amandine,,0,0,1
38169,FONTAINE,28.8,20.0,144.0,Isère,22471,"0,00 ",LONGO Franck,"LMDM,LDVC",0,0,1
38229,MEYLAN,17.9,20.0,89.5,Isère,18790,"0,00 ",CARDIN Philippe,LDVG,1,0,0
38382,SAINT-ÉGRÈVE,23.1,20.0,115.5,Isère,17930,"0,00 ",AMADIEU Laurent,LDVG,0,0,1
38485,SEYSSINET-PARISET,14.7,20.0,73.5,Isère,11784,"0,00 ",LISSY Guillaume,"LUG,LDVG",1,1,0
38474,SASSENAGE,15.6,20.0,78.0,Isère,11579,"0,00 ",VENDRA Michel,,1,1,0
38317,LE PONT-DE-CLAIX,32.6,20.0,163.0,Isère,10846,"0,00 ",FERRARI Christophe,LUG,0,0,1
38158,EYBENS,25.1,20.0,125.5,Isère,10095,"0,00 ",RICHARD Nicolas,,0,0,1
38545,VIF,14.8,20.0,74.0,Isère,8557,"0,00 ",GENET Guy,LDVD,1,1,0
38524,VARCES-ALLIÈRES-ET-RISSET,19.6,20.0,98.0,Isère,8314,"0,00 ",CORBET Jean-Luc,LDVG,1,1,0
38486,SEYSSINS,17.6,20.0,88.0,Isère,8087,"0,00 ",HUGELE Fabrice,LDVG,1,1,0
38111,CLAIX,14.3,20.0,71.5,Isère,7840,"0,00 ",REVIL Christophe,LDVC,1,0,0
38562,VIZILLE,26.9,20.0,134.5,Isère,7316,"0,00 ",TROTON Catherine,LDVG,0,0,1
38179,GIÈRES,24.7,20.0,123.5,Isère,7353,"0,00 ",VERRI Pierre,LSOC,0,0,1
38150,DOMÈNE,22.5,20.0,112.5,Isère,6777,"0,00 ",BAYON Chrystel,LDVD,0,0,1
38516,LA TRONCHE,21.5,20.0,107.5,Isère,6447,"0,00 ",SPINDLER Bertrand,LDVG,0,0,1
38423,SAINT-MARTIN-LE-VINOUX,28.9,20.0,144.5,Isère,5957,"0,00 ",LAVAL Sylvain,LDVG,0,0,1
38126,CORENC,13.8,20.0,69.0,Isère,4177,"0,00 ",MERMILLOD-BLONDIN Jean-Damien,LDVC,1,1,0
38529,VAULNAVEYS-LE-HAUT,6.7,20.0,33.5,Isère,4018,"0,00 ",PORTA Jean-Yves,LDVC,1,0,0
38200,JARRIE,16.6,20.0,83.0,Isère,3925,"0,00 ",GUERRERO Raphaël,LDVC,1,0,0
38544,VIENNE,32.9,20.0,164.5,Isère,31555,"0,00 ",KOVACS Thierry,LUD,0,0,1
38087,CHASSE-SUR-RHÔNE,33.2,25.0,132.8,Isère,6484,"0,00 ",BOUVIER Christophe,LDVG,0,0,1
38318,PONT-ÉVÊQUE,37.6,20.0,188.0,Isère,5843,"0,00 ",FAÏTA Martine,LDVD,0,0,1
69064,CONDRIEU,25.85,20.0,129.2,Rhône,3945,"0,00 ",MARION Philippe,LDVD,0,0,1
38157,ESTRABLIN,14.6,20.0,73.0,Isère,3682,"0,00 ",PEILLOT Denis,LNC,1,0,0
38344,ROUSSILLON,21.3,20.0,106.5,Isère,8584,"0,00 ",DURANTON Robert,LDVD,0,0,1
38425,SAINT-MAURICE-L'EXIL,24.3,20.0,121.5,Isère,6722,"0,00 ",GENTY Philippe,LDVG,0,0,1
38298,LE PÉAGE-DE-ROUSSILLON,24.9,20.0,124.5,Isère,6587,"0,00 ",MONDANGE André,LDVG,0,0,1
38468,SALAISE-SUR-SANNE,20.4,20.0,102.0,Isère,4548,"0,00 ",VIAL Gilles,LUG,0,0,1
38378,SAINT-CLAIR-DU-RHÔNE,17.1,20.0,85.5,Isère,3678,"0,00 ",LECOUTRE Sandrine,,1,1,0
38053,BOURGOIN-JALLIEU,32.5,20.0,162.5,Isère,29816,"0,00 ",CHRIQUI Vincent,LUD,0,0,1
38553,VILLEFONTAINE,64.7,20.0,323.5,Isère,19018,"0,00 ",NICOLE-WILLIAMS Patrick,LDVC,0,0,1
38193,L'ISLE-D'ABEAU,46.3,20.0,231.5,Isère,17096,"0,00 ",MARION Cyril,LDVC,0,0,1
38537,LA VERPILLIÈRE,25.2,20.0,126.0,Isère,7643,"0,00 ",MARGIER Patrick,LDVC,0,0,1
38449,SAINT-QUENTIN-FALLAVIER,31.3,20.0,156.5,Isère,6182,"0,00 ",GAGET Mathieu,,0,0,1
38348,RUY-MONTCEAU,12.2,20.0,61.0,Isère,4771,"0,00 ",GIRAUD Denis,LDVC,1,0,0
38455,SAINT-SAVIN,6.4,20.0,32.0,Isère,4297,"0,00 ",DURAND Fabien,LDVD,1,0,0
38563,VOIRON,26.2,20.0,131.0,Isère,21604,"0,00 ",POLAT Julien,LUD,0,0,1
38565,VOREPPE,23.5,20.0,117.5,Isère,9845,"0,00 ",REMOND Luc,LUD,0,0,1
38517,TULLINS,21.5,20.0,107.5,Isère,7657,"0,00 ",CANTOURNET Gérald,LDIV,0,0,1
38239,MOIRANS,20.6,20.0,103.0,Isère,7573,"0,00 ",ZULIAN Valérie,LDVG,0,0,1
38337,RIVES,23.7,20.0,118.5,Isère,6599,"0,00 ",STEVANT Julien,LDVD,0,0,1
38133,COUBLEVIE,12.0,20.0,60.0,Isère,5409,"0,00 ",PERVES Adrienne,LECO,1,0,0
38400,SAINT-JEAN-DE-MOIRANS,27.2,20.0,136.0,Isère,3601,"0,00 ",BOUTANTIN-BETHUNE Laurence,,0,0,1
39198,DOLE,32.27,20.0,161.4,Jura,23784,"0,00 ",GAGNOUX Jean-Baptiste,LLR,0,0,1
39526,TAVAUX,11.45,20.0,57.2,Jura,3926,"0,00 ",DAUBIGNEY Jean-Michel,LDVD,1,0,0
40312,TARNOS,22.1,25.0,88.4,Landes,12900,"0,00 ",MABILLET Marc,,1,0,0
40273,SAINT-MARTIN-DE-SEIGNANX,17.89,25.0,71.6,Landes,6123,"0,00 ",FICHOT Julien,LDVG,1,0,0
40088,DAX,25.58,20.0,127.9,Landes,21716,"0,00 ",DUBOIS Julien,LDVC,0,0,1
40279,SAINT-PAUL-LÈS-DAX,19.18,20.0,95.9,Landes,14114,"0,00 ",BAZUS Julien,LDVG,1,0,0
40192,MONT-DE-MARSAN,20.8,20.0,104.0,Landes,31455,"0,00 ",DAYOT Charles,LDVD,1,0,1
40281,SAINT-PIERRE-DU-MONT,18.18,20.0,90.9,Landes,9996,"0,00 ",BONNET Joël,LDVD,1,0,0
41018,BLOIS,36.0,20.0,180.0,Loir-et-Cher,47092,"0,00 ",GRICOURT Marc,LSOC,0,0,1
41295,VINEUIL,15.03,20.0,75.1,Loir-et-Cher,8050,"0,00 ",FROMET François,LDVG,1,0,0
41047,LA CHAUSSÉE-SAINT-VICTOR,13.23,20.0,66.1,Loir-et-Cher,4488,"27 933,08 ",BAUDU Stéphane,LDIV,1,0,0
41269,VENDÔME,31.13,20.0,155.6,Loir-et-Cher,15566,"0,00 ",BRILLARD Laurent,LDVD,0,0,1
41149,MONTOIRE-SUR-LE-LOIR,12.79,20.0,64.0,Loir-et-Cher,3678,"0,00 ",TAFILET Arnaud,LDIV,1,0,0
42187,ROANNE,31.8,20.0,159.0,Loire,35364,"0,00 ",NICOLIN Yves,LDVD,0,0,1
42184,RIORGES,18.4,20.0,92.0,Loire,11034,"0,00 ",CHERVIN Jean-Luc,LSOC,1,0,0
42127,MABLY,28.1,20.0,140.5,Loire,7246,"0,00 ",PEYRON Eric,LDVG,0,0,1
42071,LE COTEAU,30.3,20.0,151.5,Loire,6893,"0,00 ",CREUZET-TAITE Sandra,,0,0,1
42332,VILLEREST,6.6,20.0,33.0,Loire,5175,"69 438,00 ",PERRON Philippe,LDVD,1,0,0
42147,MONTBRISON,26.4,20.0,132.0,Loire,16098,"0,00 ",BAZILE Christophe,LDVD,0,0,1
42279,SAINT-JUST-SAINT-RAMBERT,15.0,20.0,75.0,Loire,15579,"97 707,00 ",JOLY Olivier,LDVD,1,1,0
42304,SURY-LE-COMTAL,14.6,20.0,73.0,Loire,6651,"27 688,00 ",MARTIN Yves,LDVC,1,0,0
42256,SAINT-MARCELLIN-EN-FOREZ,16.6,20.0,83.0,Loire,5088,"0,00 ",LARDON Eric,LLR,1,0,0
42022,BONSON,23.5,20.0,117.5,Loire,4478,"0,00 ",DEVILLE Thierry,,0,0,1
42285,SAINT-ROMAIN-LE-PUY,12.8,20.0,64.0,Loire,4121,"37 675,00 ",SOULIER Christian,,1,0,0
42323,VEAUCHE,10.0,20.0,50.0,Loire,8984,"121 285,00 ",DUBOIS Gérard,LDVC,1,0,0
42207,SAINT-CHAMOND,40.7,20.0,203.5,Loire,35586,"0,00 ",DUGUA Axel,,0,0,1
42095,FIRMINY,47.9,20.0,239.5,Loire,17128,"0,00 ",LUYA Julien,LDVD,0,0,1
42186,RIVE-DE-GIER,37.3,20.0,186.5,Loire,15457,"0,00 ",BONY Vincent,LDVG,0,0,1
42044,LE CHAMBON-FEUGEROLLES,48.3,20.0,241.5,Loire,12307,"0,00 ",FARA David,LDVD,0,0,1
42005,ANDRÉZIEUX-BOUTHÉON,31.1,20.0,155.5,Loire,10312,"0,00 ",DRIOL François,LDVC,0,0,1
42189,ROCHE-LA-MOLIÈRE,26.4,20.0,132.0,Loire,9853,"0,00 ",BERLIVET Eric,LUDI,0,0,1
42316,UNIEUX,32.5,20.0,162.5,Loire,8495,"0,00 ",FAVERJON Christophe,LDVG,0,0,1
42302,SORBIERS,16.0,20.0,80.0,Loire,8071,"0,00 ",THIVANT Marie-Christine,LDVG,1,0,0
42183,LA RICAMARIE,51.3,20.0,256.5,Loire,8162,"0,00 ",BONNEFOY Cyrille,LDVG,0,0,1
42330,VILLARS,14.3,20.0,71.5,Loire,7705,"0,00 ",DA SILVA Jordan,LDVD,1,0,0
42305,LA TALAUDIÈRE,28.7,20.0,143.5,Loire,7103,"0,00 ",GONZALEZ-GRAIL Ramona,LDVG,0,0,1
42237,SAINT-JEAN-BONNEFONDS,24.3,20.0,121.5,Loire,6594,"0,00 ",CHAVANNE Marc,LDVG,0,0,1
42275,SAINT-PRIEST-EN-JAREZ,20.5,20.0,102.5,Loire,6318,"0,00 ",SERVANT Christian,LDIV,0,0,1
42223,SAINT-GENEST-LERPT,23.2,20.0,116.0,Loire,6182,"0,00 ",JULIEN Christian,LDVG,0,0,1
42222,SAINT-GALMIER,12.6,20.0,63.0,Loire,5848,"78 356,00 ",DENIS Philippe,"LDVD,LDVC",1,0,0
42103,LA GRAND-CROIX,38.5,20.0,192.5,Loire,4951,"0,00 ",FRANÇOIS Luc,LDVD,0,0,1
42123,LORETTE,27.0,20.0,135.0,Loire,4896,"0,00 ",TARDY Gérard,,0,0,1
42110,L'HORME,44.6,20.0,223.0,Loire,4868,"0,00 ",BERTHEAS Audrey,,0,0,1
42271,SAINT-PAUL-EN-JAREZ,39.8,20.0,199.0,Loire,4758,"0,00 ",BOUCHOU Kamel,LDVD,0,0,1
42097,LA FOUILLOUSE,15.9,20.0,79.5,Loire,4643,"28 436,00 ",BOUCHET Patrick,LDVD,1,0,0
42225,GENILAC,6.1,20.0,30.5,Loire,3821,"0,00 ",BARRIOL Denis,LDVD,1,0,0
42099,FRAISSES,22.6,20.0,113.0,Loire,3825,"0,00 ",BARAILLER Christiane,LDVG,0,0,1
42259,SAINT-MARTIN-LA-PLAINE,10.0,20.0,50.0,Loire,3768,"0,00 ",FAUCHET Martial,LDVG,1,0,0
42234,SAINT-HÉAND,13.1,20.0,65.5,Loire,3684,"0,00 ",CRAPART Jean-Claude,,1,0,0
43157,LE PUY-EN-VELAY,26.9,20.0,134.5,Haute-Loire,18989,"0,00 ",CHAPUIS Michel,LUD,0,0,1
43041,BRIVES-CHARENSAC,20.8,20.0,104.0,Haute-Loire,4242,"0,00 ",DELABRE Gilles,LDVC,0,0,1
43089,ESPALY-SAINT-MARCEL,19.4,20.0,97.0,Haute-Loire,3574,"2 557,20 ",MOSNIER Christianne,LDVC,1,0,0
43012,AUREC-SUR-LOIRE,21.1,20.0,105.5,Haute-Loire,6133,"0,00 ",VIAL Claude,LDVD,0,0,1
44131,PORNIC,4.88,25.0,19.5,Loire-Atlantique,18382,"0,00 ",HUGUES Claire,,1,0,0
44005,CHAUMES-EN-RETZ,4.92,25.0,19.7,Loire-Atlantique,7288,"0,00 ",DROUET Jacky,LDVG,1,0,0
44186,SAINTE-PAZANNE,10.74,25.0,43.0,Loire-Atlantique,7209,"58 113,42 ",GUITTENY Aurélie,,1,0,0
44182,SAINT-MICHEL-CHEF-CHEF,5.88,25.0,23.5,Loire-Atlantique,5520,"126 831,76 ",BOURREAU-GOBIN Eloïse,LDVC,1,0,0
