code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
34095,FABRÈGUES,8.11,25.0,Hérault,7200,"307 175,00 ",MARTINIER Jacques,LDVD,Carencée
34327,VENDARGUES,13.39,25.0,Hérault,7157,"137 641,00 ",LAURET Guy,LDVD,Déficitaire
34088,COURNONTERRAL,11.89,25.0,Hérault,7019,"98 423,00 ",ARS William,LDIV,Déficitaire
34120,JACOU,18.57,25.0,Hérault,6964,"47 920,00 ",CALVAT Renaud,LDVG,Déficitaire
34058,CASTRIES,16.48,25.0,Hérault,6722,"0,00 ",VASSAS MEJRI Claudine,LSOC,Déficitaire
34217,PRADES-LE-LEZ,11.55,25.0,Hérault,6207,"198 656,00 ",BRAU Florence,LECO,Carencée
34077,CLAPIERS,19.48,25.0,Hérault,6010,"36 007,00 ",PENSO Eric,LDVG,Déficitaire
34259,SAINT-GEORGES-D'ORQUES,10.71,25.0,Hérault,5707,"275 105,00 ",AUDRIN Jean-François,LDVD,Carencée
34169,MONTFERRIER-SUR-LEZ,3.92,25.0,Hérault,4117,"142 862,00 ",DEVOISSELLE Brigitte,LDVD,Carencée
34087,COURNONSEC,11.53,25.0,Hérault,3583,"0,00 ",ILLAIRE Régine,LNC,Déficitaire
34148,MARAUSSAN,15.08,20.0,Hérault,4693,"0,00 ",PUCHE Marlène,LDVG,Déficitaire
34145,LUNEL,17.02,25.0,Hérault,26380,"194 588,00 ",GOUGEON Paulette,,Déficitaire
34151,MARSILLARGUES,8.31,25.0,Hérault,6787,"0,00 ",SPEZIALE Patrice,LDIV,Déficitaire
34146,LUNEL-VIEL,18.06,25.0,Hérault,4497,"29 398,00 ",FENOY Fabrice,LDIV,Déficitaire
34032,BÉZIERS,21.84,20.0,Hérault,80815,"0,00 ",MÉNARD Robert,LDVD,En règle
34299,SÉRIGNAN,9.47,20.0,Hérault,8437,"105 921,00 ",LACAS Frédéric,LDVD,Déficitaire
34298,SAUVIAN,11.8,20.0,Hérault,5498,"0,00 ",AURIOL Bernard,LDVD,Carencée
34300,SERVIAN,12.34,20.0,Hérault,5427,"71 774,00 ",THOMAS Christophe,LDVD,Carencée
34324,VALRAS-PLAGE,1.89,20.0,Hérault,4300,"0,00 ",BALLESTER Daniel,LDVD,Déficitaire
34336,VILLENEUVE-LÈS-BÉZIERS,14.13,20.0,Hérault,4283,"0,00 ",SOLANS Fabrice,LECO,Déficitaire
34037,BOUJAN-SUR-LIBRON,Pas de données,20.0,Hérault,3536,"0,00 ",ABELLA Gérard,LNC,No data
34003,AGDE,9.57,25.0,Hérault,29612,"704 138,00 ",FREY Sébastien,,Carencée
34199,PÉZENAS,24.92,25.0,Hérault,7789,"0,00 ",RIVIERE Armand,LDVG,Déficitaire
34332,VIAS,8.05,25.0,Hérault,5960,"124 314,00 ",DARTIER Jordan,LDVD,Déficitaire
34031,BESSAN,11.64,25.0,Hérault,5705,"175 203,00 ",PEPIN-BONET Stéphane,LDVD,Carencée
34101,FLORENSAC,13.32,25.0,Hérault,5138,"50 261,00 ",GAUDY Vincent,LSOC,Déficitaire
34162,MONTAGNAC,17.32,25.0,Hérault,4465,"70 122,00 ",LLOPIS Yann,LDVD,Carencée
35360,VITRÉ,22.88,20.0,Ille-et-Vilaine,18892,"0,00 ",LÉONARDI Pierre,,En règle
35068,CHÂTEAUBOURG,14.98,20.0,Ille-et-Vilaine,7523,"49 101,31 ",REGNIER Teddy,LDVC,Déficitaire
35006,ARGENTRÉ-DU-PLESSIS,15.1,20.0,Ille-et-Vilaine,4591,"22 283,89 ",BÉVIÈRE Jean-Noël,LDVD,Déficitaire
35125,LA GUERCHE-DE-BRETAGNE,12.49,20.0,Ille-et-Vilaine,4450,"0,00 ",GUIHENEUX Elisabeth,LDVC,Déficitaire
35115,FOUGÈRES,31.46,20.0,Ille-et-Vilaine,20602,"0,00 ",FEUVRIER Louis,LDVC,En règle
35238,RENNES,31.74,20.0,Ille-et-Vilaine,227830,"0,00 ",APPÉRÉ Nathalie,LUG,En règle
35047,BRUZ,19.62,20.0,Ille-et-Vilaine,19667,"0,00 ",SALMON Philippe,LDVG,Déficitaire
35051,CESSON-SÉVIGNÉ,25.34,20.0,Ille-et-Vilaine,18076,"0,00 ",SAVIGNAC Jean-Pierre,LDVC,En règle
35281,SAINT-JACQUES-DE-LA-LANDE,30.26,20.0,Ille-et-Vilaine,13593,"0,00 ",DUCAMIN Marie,LUG,En règle
35024,BETTON,17.91,20.0,Ille-et-Vilaine,12775,"29 093,72 ",BESSERVE Laurence,LSOC,Déficitaire
35210,PACÉ,17.59,20.0,Ille-et-Vilaine,11815,"47 203,08 ",DEPOUEZ Hervé,LDVD,Carencée
35055,CHANTEPIE,26.78,20.0,Ille-et-Vilaine,10378,"0,00 ",DREUSLIN Gilles,LUG,En règle
35278,SAINT-GRÉGOIRE,13.91,20.0,Ille-et-Vilaine,9992,"0,00 ",REMOISSENET Laëtitia,,Carencée
35240,LE RHEU,25.3,20.0,Ille-et-Vilaine,9823,"0,00 ",PÉTARD-VOISIN Chantal,,En règle
35334,THORIGNÉ-FOUILLARD,18.79,20.0,Ille-et-Vilaine,8631,"10 529,08 ",LEFEUVRE Gaël,LECO,Déficitaire
35066,CHARTRES-DE-BRETAGNE,22.31,20.0,Ille-et-Vilaine,8678,"0,00 ",BONNIN Philippe,LDVG,En règle
35352,VERN-SUR-SEICHE,18.34,20.0,Ille-et-Vilaine,8272,"17 919,55 ",LABBE Stéphane,LDIV,Déficitaire
35206,NOYAL-CHÂTILLON-SUR-SEICHE,24.91,20.0,Ille-et-Vilaine,7995,"0,00 ",GUERET Sébastien,LDVG,En règle
35196,MORDELLES,16.96,20.0,Ille-et-Vilaine,7831,"0,00 ",LE BIHAN Thierry,LDIV,Déficitaire
35001,ACIGNÉ,18.13,20.0,Ille-et-Vilaine,6911,"0,00 ",DEHAESE Olivier,LDVG,Déficitaire
35353,VEZIN-LE-COQUET,23.74,20.0,Ille-et-Vilaine,6441,"0,00 ",HOUSSIN René-François,LDVG,En règle
35120,GÉVEZÉ,16.89,20.0,Ille-et-Vilaine,5987,"16 796,40 ",ROUAULT Jean-Claude,LDVD,Déficitaire
35208,ORGÈRES,22.16,20.0,Ille-et-Vilaine,5602,"0,00 ",COCHAUD Yannick,LDIV,En règle
35275,SAINT-GILLES,24.19,20.0,Ille-et-Vilaine,5489,"0,00 ",THEBAULT Philippe,LDVG,En règle
35139,LAILLÉ,11.35,20.0,Ille-et-Vilaine,5154,"78 286,18 ",LOUAPRE Françoise,LDVG,Carencée
35032,BOURGBARRÉ,17.24,20.0,Ille-et-Vilaine,4692,"12 444,12 ",MORVAN Franck,LDIV,Déficitaire
35131,L'HERMITAGE,27.01,20.0,Ille-et-Vilaine,4683,"0,00 ",CHOUAN André,LDVG,En règle
35059,LA CHAPELLE-DES-FOUGERETZ,20.23,20.0,Ille-et-Vilaine,4603,"0,00 ",GASTÉ Christèle,,En règle
35076,CHAVAGNE,19.42,20.0,Ille-et-Vilaine,4562,"0,00 ",BOUILLON René,LDVG,Déficitaire
35363,PONT-PÉAN,17.92,20.0,Ille-et-Vilaine,4289,"0,00 ",DEMOLDER Michel,LDVG,Déficitaire
35245,ROMILLÉ,11.0,20.0,Ille-et-Vilaine,4154,"34 176,56 ",DAUCÉ Henri,LDIV,Déficitaire
35189,MONTGERMONT,22.07,20.0,Ille-et-Vilaine,3777,"0,00 ",PRIZE Laurent,LNC,En règle
35204,NOUVOITOU,15.18,20.0,Ille-et-Vilaine,3732,"0,00 ",LEGAGNEUR Jean-Marc,LNC,Déficitaire
35266,SAINT-ERBLON,Pas de données,20.0,Ille-et-Vilaine,3615,"0,00 ",POLLET Matthieu,LNC,No data
35088,CORPS-NUDS,17.97,20.0,Ille-et-Vilaine,3555,"6 856,38 ",PRIGENT Alain,LNC,Déficitaire
35173,MELESSE,15.94,20.0,Ille-et-Vilaine,7400,"0,00 ",JAOUEN Claude,LDVG,Déficitaire
35288,SAINT-MALO,29.28,20.0,Ille-et-Vilaine,47255,"0,00 ",LURTON Gilles,LDVD,En règle
35049,CANCALE,15.1,20.0,Ille-et-Vilaine,5554,"32 412,66 ",MAHIEU Pierre-Yves,LDVD,Déficitaire
35299,SAINT-MÉLOIR-DES-ONDES,11.65,20.0,Ille-et-Vilaine,4666,"57 336,68 ",DE LA PORTBARRE Dominique,LDVC,Carencée
35179,MINIAC-MORVAN,7.92,20.0,Ille-et-Vilaine,4379,"35 916,45 ",COMPAIN Olivier,LDVC,Déficitaire
36044,CHÂTEAUROUX,35.43,20.0,Indre,43079,"0,00 ",AVÉROUS Gil,LLR,En règle
36063,DÉOLS,20.15,20.0,Indre,7618,"0,00 ",GENESTE Delphine,,En règle
36159,LE POINÇONNET,9.39,20.0,Indre,5848,"0,00 ",DUPRÉ-SÉGOT Danielle,LDVG,Déficitaire
36005,ARDENTES,11.38,20.0,Indre,3747,"0,00 ",CARANTON Gilles,LDVD,Déficitaire
36202,SAINT-MAUR,11.62,20.0,Indre,3589,"0,00 ",RÉAU Ludovic,LDVD,Déficitaire
37003,AMBOISE,30.52,20.0,Indre-et-Loire,13132,"0,00 ",RAVIER Brice,LSOC,En règle
37163,NAZELLES-NÉGRON,22.42,20.0,Indre-et-Loire,3682,"0,00 ",MARTIN Cyrille,,En règle
37266,VEIGNÉ,13.03,20.0,Indre-et-Loire,6734,"39 758,30 ",MICHAUD Patrick,LDVD,Déficitaire
37154,MONTBAZON,15.68,20.0,Indre-et-Loire,4839,"0,00 ",GINER Sylvie,LDVD,Déficitaire
37156,MONTLOUIS-SUR-LOIRE,22.95,20.0,Indre-et-Loire,11261,"0,00 ",MORETTE Vincent,LSOC,En règle
37273,LA VILLE-AUX-DAMES,17.29,20.0,Indre-et-Loire,5575,"0,00 ",BÉNARD Alain,LDVD,Déficitaire
37261,TOURS,28.44,20.0,Indre-et-Loire,138668,"0,00 ",DENIS Emmanuel,LUG,En règle
37122,JOUÉ-LÈS-TOURS,30.75,20.0,Indre-et-Loire,38432,"0,00 ",AUGIS Frédéric,,En règle
37214,SAINT-CYR-SUR-LOIRE,20.59,20.0,Indre-et-Loire,16766,"0,00 ",BRIAND Philippe,LLR,En règle
37233,SAINT-PIERRE-DES-CORPS,48.27,20.0,Indre-et-Loire,15698,"0,00 ",FRANÇOIS Emmanuel,,En règle
37208,SAINT-AVERTIN,17.32,20.0,Indre-et-Loire,15075,"54 561,45 ",RAYMOND Laurent,LDVD,Déficitaire
37050,CHAMBRAY-LÈS-TOURS,25.07,20.0,Indre-et-Loire,11877,"0,00 ",GATARD Christian,LSOC,En règle
37109,FONDETTES,12.86,20.0,Indre-et-Loire,10917,"0,00 ",DE OLIVEIRA Cédric,LUD,Déficitaire
37195,LA RICHE,29.68,20.0,Indre-et-Loire,10349,"0,00 ",CLEMENT Sébastien,,En règle
37018,BALLAN-MIRÉ,19.28,20.0,Indre-et-Loire,8347,"6 270,04 ",CHAILLOUX Thierry,LDVG,Déficitaire
37139,LUYNES,18.27,20.0,Indre-et-Loire,5081,"7 284,29 ",RITOURET Bertrand,LLR,Déficitaire
37172,NOTRE-DAME-D'OÉ,14.25,20.0,Indre-et-Loire,4358,"23 665,54 ",LEFRANCOIS Patrick,LDVG,Déficitaire
37027,BLÉRÉ,24.11,20.0,Indre-et-Loire,5340,"0,00 ",NEBEL Fabien,LDVC,En règle
38547,VILLARD-BONNOT,21.8,20.0,Isère,7445,"0,00 ",BEAU Patrick,LDVD,En règle
38397,SAINT-ISMIER,12.2,20.0,Isère,7087,"0,00 ",BAILE Henri,LDVD,Carencée
38249,MONTBONNOT-SAINT-MARTIN,15.2,20.0,Isère,5554,"0,00 ",BONNET Dominique,LUC,Carencée
38538,LE VERSOUD,22.2,20.0,Isère,4940,"0,00 ",SUSZYLO Christophe,LDIV,En règle
38185,GRENOBLE,25.1,20.0,Isère,156389,"0,00 ",PIOLLE Eric,LDVG,En règle
38421,SAINT-MARTIN-D'HÈRES,44.3,20.0,Isère,38022,"0,00 ",QUEIROS David,LCOM,En règle
38151,ÉCHIROLLES,43.9,20.0,Isère,36708,"0,00 ",DEMORE Amandine,,En règle
38169,FONTAINE,28.8,20.0,Isère,22471,"0,00 ",LONGO Franck,"LMDM,LDVC",En règle
38229,MEYLAN,17.9,20.0,Isère,18790,"0,00 ",CARDIN Philippe,LDVG,Déficitaire
38382,SAINT-ÉGRÈVE,23.1,20.0,Isère,17930,"0,00 ",AMADIEU Laurent,LDVG,En règle
38485,SEYSSINET-PARISET,14.7,20.0,Isère,11784,"0,00 ",LISSY Guillaume,"LUG,LDVG",Carencée
38474,SASSENAGE,15.6,20.0,Isère,11579,"0,00 ",VENDRA Michel,,Carencée
38317,LE PONT-DE-CLAIX,32.6,20.0,Isère,10846,"0,00 ",FERRARI Christophe,LUG,En règle
38158,EYBENS,25.1,20.0,Isère,10095,"0,00 ",RICHARD Nicolas,,En règle
38545,VIF,14.8,20.0,Isère,8557,"0,00 ",GENET Guy,LDVD,Carencée
38524,VARCES-ALLIÈRES-ET-RISSET,19.6,20.0,Isère,8314,"0,00 ",CORBET Jean-Luc,LDVG,Carencée
38486,SEYSSINS,17.6,20.0,Isère,8087,"0,00 ",HUGELE Fabrice,LDVG,Carencée
38111,CLAIX,14.3,20.0,Isère,7840,"0,00 ",REVIL Christophe,LDVC,Déficitaire
38562,VIZILLE,26.9,20.0,Isère,7316,"0,00 ",TROTON Catherine,LDVG,En règle
38179,GIÈRES,24.7,20.0,Isère,7353,"0,00 ",VERRI Pierre,LSOC,En règle
38150,DOMÈNE,22.5,20.0,Isère,6777,"0,00 ",BAYON Chrystel,LDVD,En règle
38516,LA TRONCHE,21.5,20.0,Isère,6447,"0,00 ",SPINDLER Bertrand,LDVG,En règle
38423,SAINT-MARTIN-LE-VINOUX,28.9,20.0,Isère,5957,"0,00 ",LAVAL Sylvain,LDVG,En règle
38126,CORENC,13.8,20.0,Isère,4177,"0,00 ",MERMILLOD-BLONDIN Jean-Damien,LDVC,Carencée
38529,VAULNAVEYS-LE-HAUT,6.7,20.0,Isère,4018,"0,00 ",PORTA Jean-Yves,LDVC,Déficitaire
38200,JARRIE,16.6,20.0,Isère,3925,"0,00 ",GUERRERO Raphaël,LDVC,Déficitaire
38544,VIENNE,32.9,20.0,Isère,31555,"0,00 ",KOVACS Thierry,LUD,En règle
38087,CHASSE-SUR-RHÔNE,33.2,25.0,Isère,6484,"0,00 ",BOUVIER Christophe,LDVG,En règle
38318,PONT-ÉVÊQUE,37.6,20.0,Isère,5843,"0,00 ",FAÏTA Martine,LDVD,En règle
69064,CONDRIEU,25.85,20.0,Rhône,3945,"0,00 ",MARION Philippe,LDVD,En règle
38157,ESTRABLIN,14.6,20.0,Isère,3682,"0,00 ",PEILLOT Denis,LNC,Déficitaire
38344,ROUSSILLON,21.3,20.0,Isère,8584,"0,00 ",DURANTON Robert,LDVD,En règle
38425,SAINT-MAURICE-L'EXIL,24.3,20.0,Isère,6722,"0,00 ",GENTY Philippe,LDVG,En règle
38298,LE PÉAGE-DE-ROUSSILLON,24.9,20.0,Isère,6587,"0,00 ",MONDANGE André,LDVG,En règle
38468,SALAISE-SUR-SANNE,20.4,20.0,Isère,4548,"0,00 ",VIAL Gilles,LUG,En règle
38378,SAINT-CLAIR-DU-RHÔNE,17.1,20.0,Isère,3678,"0,00 ",LECOUTRE Sandrine,,Carencée
38053,BOURGOIN-JALLIEU,32.5,20.0,Isère,29816,"0,00 ",CHRIQUI Vincent,LUD,En règle
38553,VILLEFONTAINE,64.7,20.0,Isère,19018,"0,00 ",NICOLE-WILLIAMS Patrick,LDVC,En règle
38193,L'ISLE-D'ABEAU,46.3,20.0,Isère,17096,"0,00 ",MARION Cyril,LDVC,En règle
38537,LA VERPILLIÈRE,25.2,20.0,Isère,7643,"0,00 ",MARGIER Patrick,LDVC,En règle
38449,SAINT-QUENTIN-FALLAVIER,31.3,20.0,Isère,6182,"0,00 ",GAGET Mathieu,,En règle
38348,RUY-MONTCEAU,12.2,20.0,Isère,4771,"0,00 ",GIRAUD Denis,LDVC,Déficitaire
38455,SAINT-SAVIN,6.4,20.0,Isère,4297,"0,00 ",DURAND Fabien,LDVD,Déficitaire
38563,VOIRON,26.2,20.0,Isère,21604,"0,00 ",POLAT Julien,LUD,En règle
38565,VOREPPE,23.5,20.0,Isère,9845,"0,00 ",REMOND Luc,LUD,En règle
38517,TULLINS,21.5,20.0,Isère,7657,"0,00 ",CANTOURNET Gérald,LDIV,En règle
38239,MOIRANS,20.6,20.0,Isère,7573,"0,00 ",ZULIAN Valérie,LDVG,En règle
38337,RIVES,23.7,20.0,Isère,6599,"0,00 ",STEVANT Julien,LDVD,En règle
38133,COUBLEVIE,12.0,20.0,Isère,5409,"0,00 ",PERVES Adrienne,LECO,Déficitaire
38400,SAINT-JEAN-DE-MOIRANS,27.2,20.0,Isère,3601,"0,00 ",BOUTANTIN-BETHUNE Laurence,,En règle
39198,DOLE,32.27,20.0,Jura,23784,"0,00 ",GAGNOUX Jean-Baptiste,LLR,En règle
39526,TAVAUX,11.45,20.0,Jura,3926,"0,00 ",DAUBIGNEY Jean-Michel,LDVD,Déficitaire
40312,TARNOS,22.1,25.0,Landes,12900,"0,00 ",MABILLET Marc,,Déficitaire
40273,SAINT-MARTIN-DE-SEIGNANX,17.89,25.0,Landes,6123,"0,00 ",FICHOT Julien,LDVG,Déficitaire
40088,DAX,25.58,20.0,Landes,21716,"0,00 ",DUBOIS Julien,LDVC,En règle
40279,SAINT-PAUL-LÈS-DAX,19.18,20.0,Landes,14114,"0,00 ",BAZUS Julien,LDVG,Déficitaire
40192,MONT-DE-MARSAN,20.8,20.0,Landes,31455,"0,00 ",DAYOT Charles,LDVD,Déficitaire
40281,SAINT-PIERRE-DU-MONT,18.18,20.0,Landes,9996,"0,00 ",BONNET Joël,LDVD,Déficitaire
41018,BLOIS,36.0,20.0,Loir-et-Cher,47092,"0,00 ",GRICOURT Marc,LSOC,En règle
41295,VINEUIL,15.03,20.0,Loir-et-Cher,8050,"0,00 ",FROMET François,LDVG,Déficitaire
41047,LA CHAUSSÉE-SAINT-VICTOR,13.23,20.0,Loir-et-Cher,4488,"27 933,08 ",BAUDU Stéphane,LDIV,Déficitaire
41269,VENDÔME,31.13,20.0,Loir-et-Cher,15566,"0,00 ",BRILLARD Laurent,LDVD,En règle
41149,MONTOIRE-SUR-LE-LOIR,12.79,20.0,Loir-et-Cher,3678,"0,00 ",TAFILET Arnaud,LDIV,Déficitaire
42187,ROANNE,31.8,20.0,Loire,35364,"0,00 ",NICOLIN Yves,LDVD,En règle
42184,RIORGES,18.4,20.0,Loire,11034,"0,00 ",CHERVIN Jean-Luc,LSOC,Déficitaire
42127,MABLY,28.1,20.0,Loire,7246,"0,00 ",PEYRON Eric,LDVG,En règle
42071,LE COTEAU,30.3,20.0,Loire,6893,"0,00 ",CREUZET-TAITE Sandra,,En règle
42332,VILLEREST,6.6,20.0,Loire,5175,"69 438,00 ",PERRON Philippe,LDVD,Déficitaire
42147,MONTBRISON,26.4,20.0,Loire,16098,"0,00 ",BAZILE Christophe,LDVD,En règle
42279,SAINT-JUST-SAINT-RAMBERT,15.0,20.0,Loire,15579,"97 707,00 ",JOLY Olivier,LDVD,Carencée
42304,SURY-LE-COMTAL,14.6,20.0,Loire,6651,"27 688,00 ",MARTIN Yves,LDVC,Déficitaire
42256,SAINT-MARCELLIN-EN-FOREZ,16.6,20.0,Loire,5088,"0,00 ",LARDON Eric,LLR,Déficitaire
42022,BONSON,23.5,20.0,Loire,4478,"0,00 ",DEVILLE Thierry,,En règle
42285,SAINT-ROMAIN-LE-PUY,12.8,20.0,Loire,4121,"37 675,00 ",SOULIER Christian,,Déficitaire
42323,VEAUCHE,10.0,20.0,Loire,8984,"121 285,00 ",DUBOIS Gérard,LDVC,Déficitaire
42207,SAINT-CHAMOND,40.7,20.0,Loire,35586,"0,00 ",DUGUA Axel,,En règle
42095,FIRMINY,47.9,20.0,Loire,17128,"0,00 ",LUYA Julien,LDVD,En règle
42186,RIVE-DE-GIER,37.3,20.0,Loire,15457,"0,00 ",BONY Vincent,LDVG,En règle
42044,LE CHAMBON-FEUGEROLLES,48.3,20.0,Loire,12307,"0,00 ",FARA David,LDVD,En règle
42005,ANDRÉZIEUX-BOUTHÉON,31.1,20.0,Loire,10312,"0,00 ",DRIOL François,LDVC,En règle
42189,ROCHE-LA-MOLIÈRE,26.4,20.0,Loire,9853,"0,00 ",BERLIVET Eric,LUDI,En règle
42316,UNIEUX,32.5,20.0,Loire,8495,"0,00 ",FAVERJON Christophe,LDVG,En règle
42302,SORBIERS,16.0,20.0,Loire,8071,"0,00 ",THIVANT Marie-Christine,LDVG,Déficitaire
42183,LA RICAMARIE,51.3,20.0,Loire,8162,"0,00 ",BONNEFOY Cyrille,LDVG,En règle
42330,VILLARS,14.3,20.0,Loire,7705,"0,00 ",DA SILVA Jordan,LDVD,Déficitaire
42305,LA TALAUDIÈRE,28.7,20.0,Loire,7103,"0,00 ",GONZALEZ-GRAIL Ramona,LDVG,En règle
42237,SAINT-JEAN-BONNEFONDS,24.3,20.0,Loire,6594,"0,00 ",CHAVANNE Marc,LDVG,En règle
42275,SAINT-PRIEST-EN-JAREZ,20.5,20.0,Loire,6318,"0,00 ",SERVANT Christian,LDIV,En règle
42223,SAINT-GENEST-LERPT,23.2,20.0,Loire,6182,"0,00 ",JULIEN Christian,LDVG,En règle
42222,SAINT-GALMIER,12.6,20.0,Loire,5848,"78 356,00 ",DENIS Philippe,"LDVD,LDVC",Déficitaire
42103,LA GRAND-CROIX,38.5,20.0,Loire,4951,"0,00 ",FRANÇOIS Luc,LDVD,En règle
42123,LORETTE,27.0,20.0,Loire,4896,"0,00 ",TARDY Gérard,,En règle
42110,L'HORME,44.6,20.0,Loire,4868,"0,00 ",BERTHEAS Audrey,,En règle
42271,SAINT-PAUL-EN-JAREZ,39.8,20.0,Loire,4758,"0,00 ",BOUCHOU Kamel,LDVD,En règle
42097,LA FOUILLOUSE,15.9,20.0,Loire,4643,"28 436,00 ",BOUCHET Patrick,LDVD,Déficitaire
42225,GENILAC,6.1,20.0,Loire,3821,"0,00 ",BARRIOL Denis,LDVD,Déficitaire
42099,FRAISSES,22.6,20.0,Loire,3825,"0,00 ",BARAILLER Christiane,LDVG,En règle
42259,SAINT-MARTIN-LA-PLAINE,10.0,20.0,Loire,3768,"0,00 ",FAUCHET Martial,LDVG,Déficitaire
42234,SAINT-HÉAND,13.1,20.0,Loire,3684,"0,00 ",CRAPART Jean-Claude,,Déficitaire
43157,LE PUY-EN-VELAY,26.9,20.0,Haute-Loire,18989,"0,00 ",CHAPUIS Michel,LUD,En règle
43041,BRIVES-CHARENSAC,20.8,20.0,Haute-Loire,4242,"0,00 ",DELABRE Gilles,LDVC,En règle
43089,ESPALY-SAINT-MARCEL,19.4,20.0,Haute-Loire,3574,"2 557,20 ",MOSNIER Christianne,LDVC,Déficitaire
43012,AUREC-SUR-LOIRE,21.1,20.0,Haute-Loire,6133,"0,00 ",VIAL Claude,LDVD,En règle
44131,PORNIC,4.88,25.0,Loire-Atlantique,18382,"0,00 ",HUGUES Claire,,Déficitaire
44005,CHAUMES-EN-RETZ,4.92,25.0,Loire-Atlantique,7288,"0,00 ",DROUET Jacky,LDVG,Déficitaire
44186,SAINTE-PAZANNE,10.74,25.0,Loire-Atlantique,7209,"58 113,42 ",GUITTENY Aurélie,,Déficitaire
44182,SAINT-MICHEL-CHEF-CHEF,5.88,25.0,Loire-Atlantique,5520,"126 831,76 ",BOURREAU-GOBIN Eloïse,LDVC,Déficitaire
44021,VILLENEUVE-EN-RETZ,6.46,25.0,Loire-Atlantique,5004,"0,00 ",BLANCHARD Yves,,Déficitaire
44126,LA PLAINE-SUR-MER,4.05,25.0,Loire-Atlantique,4617,"112 670,36 ",VINCENT Danièle,,Déficitaire
44012,LA BERNERIE-EN-RETZ,2.82,25.0,Loire-Atlantique,3523,"0,00 ",PRIEUR Jacques,LNC,Déficitaire
44071,HAUTE-GOULAINE,11.18,25.0,Loire-Atlantique,5992,"83 236,24 ",CUCHOT Fabrice,LDVC,Déficitaire
44109,NANTES,29.99,25.0,Loire-Atlantique,325070,"0,00 ",ROLLAND Johanna,LUG,En règle
44162,SAINT-HERBLAIN,26.97,25.0,Loire-Atlantique,50561,"0,00 ",AFFILÉ Bertrand,LUG,En règle
44143,REZÉ,24.57,25.0,Loire-Atlantique,43349,"0,00 ",BOURGEAIS Agnès,,Déficitaire
44190,SAINT-SÉBASTIEN-SUR-LOIRE,16.9,25.0,Loire-Atlantique,28373,"318 389,88 ",BOUCHER Thomas,,Déficitaire
44114,ORVAULT,21.31,25.0,Loire-Atlantique,28341,"0,00 ",GUITTON Jean-Sébastien,LDVG,Déficitaire
44215,VERTOU,11.34,25.0,Loire-Atlantique,26048,"497 923,47 ",AMAILLAND Rodolphe,LDVD,Déficitaire
44047,COUËRON,20.79,25.0,Loire-Atlantique,23541,"131 293,78 ",GRELAUD Carole,LUG,Déficitaire
44026,CARQUEFOU,16.96,25.0,Loire-Atlantique,20535,"316 671,78 ",DUBETTIER-GRENIER Véronique,LDVD,Déficitaire
44035,LA CHAPELLE-SUR-ERDRE,15.94,25.0,Loire-Atlantique,20483,"233 991,24 ",GODET Laurent,,Déficitaire
44020,BOUGUENAIS,22.88,25.0,Loire-Atlantique,20590,"0,00 ",IMPERIALE Sandra,LDVC,Déficitaire
44172,SAINTE-LUCE-SUR-LOIRE,21.76,25.0,Loire-Atlantique,16227,"0,00 ",DESCLOZIERS Anthony,LDVG,Déficitaire
44204,THOUARÉ-SUR-LOIRE,16.6,25.0,Loire-Atlantique,10956,"0,00 ",OGER Martine,LDVG,Déficitaire
44009,BASSE-GOULAINE,12.16,25.0,Loire-Atlantique,9617,"296 788,13 ",VEY Alain,LDVD,Carencée
44198,LES SORINIÈRES,19.84,25.0,Loire-Atlantique,9163,"63 416,19 ",HELIAS Patricia,,Déficitaire
44194,SAUTRON,16.78,25.0,Loire-Atlantique,8534,"99 829,07 ",GESSANT Marie-Cécile,LDVC,Déficitaire
44018,BOUAYE,15.13,25.0,Loire-Atlantique,8281,"10 170,14 ",HERVOCHON Freddy,,Déficitaire
44101,LA MONTAGNE,17.38,25.0,Loire-Atlantique,6523,"100 748,66 ",GRACIA Fabien,LDVG,Carencée
44166,SAINT-JEAN-DE-BOISEAU,17.82,25.0,Loire-Atlantique,6024,"39 818,47 ",PRAS Pascal,LUG,Déficitaire
44120,LE PELLERIN,16.72,25.0,Loire-Atlantique,5335,"0,00 ",BRILLAUD DE LAUJARDIÈRE François,LDVC,Déficitaire
44074,INDRE,17.91,25.0,Loire-Atlantique,4172,"0,00 ",BERTHELOT Anthony,LDVG,Déficitaire
44150,SAINT-AIGNAN-GRANDLIEU,7.33,25.0,Loire-Atlantique,3991,"0,00 ",LEMASSON Jean-Claude,LDVG,Déficitaire
44130,PONT-SAINT-MARTIN,7.13,25.0,Loire-Atlantique,6942,"13 410,59 ",FETIVEAU Yannick,LDIV,Déficitaire
44154,SAINT-BREVIN-LES-PINS,8.33,20.0,Loire-Atlantique,14645,"224 768,50 ",PACAUD Dorothée,,Déficitaire
44069,GUÉRANDE,13.32,25.0,Loire-Atlantique,16684,"230 088,70 ",CRIAUD Nicolas,LDVD,Déficitaire
44055,LA BAULE-ESCOUBLAC,9.36,25.0,Loire-Atlantique,16613,"1 281 819,19 ",LOUVRIER Franck,LUD,Carencée
44072,HERBIGNAC,11.87,25.0,Loire-Atlantique,7178,"0,00 ",CHASSÉ Christelle,LDVG,Déficitaire
44175,SAINT-LYPHARD,7.55,25.0,Loire-Atlantique,5246,"0,00 ",BODET Claude,LDVC,Déficitaire
